Age of Wonders 4,Gameplay,4X
Age of Wonders 4,Gameplay,Turn-based strategy (TBS)
Age of Wonders 4,Interface,Multiple units/characters control
Age of Wonders 4,Interface,Point and select
Age of Wonders 4,Setting,Fantasy
Bayonetta 3,Genre,Action
Bayonetta 3,Perspective,Behind view
Bayonetta 3,Gameplay,Hack and slash
Bayonetta 3,Interface,Direct control
Bayonetta 3,Setting,Fantasy
The Darkest Files,Genre,Adventure
The Darkest Files,Perspective,1st-person
The Darkest Files,Gameplay,Puzzle elements
The Darkest Files,Interface,Direct control
The Darkest Files,Setting,Cold War
The Darkest Files,Setting,Europe
The Darkest Files,Narrative,Detective / mystery
Party Animals,Genre,Action
Party Animals,Perspective,3rd-person (Other)
Party Animals,Gameplay,Party game
Party Animals,Gameplay,Platform
Party Animals,Interface,Direct control
Party Animals,Setting,Fantasy
Hell Clock,Genre,Role-playing (RPG)
Hell Clock,Perspective,Diagonal-down
Hell Clock,Visual,2D scrolling
Hell Clock,Gameplay,Action RPG
Hell Clock,Interface,Direct control
Hell Clock,Setting,Fantasy
Infernax,Genre,Action
Infernax,Perspective,Side view
Infernax,Visual,2D scrolling
Infernax,Gameplay,Metroidvania
Infernax,Gameplay,Platform
Infernax,Gameplay,RPG elements
Infernax,Interface,Direct control
Infernax,Setting,Fantasy
30XX,Genre,Action
30XX,Perspective,Side view
30XX,Gameplay,Platform
30XX,Gameplay,Roguelike
30XX,Gameplay,Shooter
30XX,Interface,Direct control
30XX,Setting,Sci-fi / futuristic
The Legend of Heroes: Trails into Reverie,Genre,Role-playing (RPG)
The Legend of Heroes: Trails into Reverie,Perspective,3rd-person (Other)
The Legend of Heroes: Trails into Reverie,Art,Anime / Manga
The Legend of Heroes: Trails into Reverie,Pacing,Turn-based
The Legend of Heroes: Trails into Reverie,Gameplay,Japanese-style RPG (JRPG)
The Legend of Heroes: Trails into Reverie,Setting,Fantasy
Hyper Light Drifter: Special Edition,Genre,Special edition
Hyper Light Drifter: Special Edition,Special Edition,Physical extras
Armored Core VI: Fires of Rubicon,Genre,Action
Armored Core VI: Fires of Rubicon,Perspective,Behind view
Armored Core VI: Fires of Rubicon,Gameplay,Shooter
Armored Core VI: Fires of Rubicon,Interface,Direct control
Armored Core VI: Fires of Rubicon,Vehicular,Mecha / giant robot
Armored Core VI: Fires of Rubicon,Setting,Sci-fi / futuristic
Pathfinder: Wrath of the Righteous,Genre,Role-playing (RPG)
Pathfinder: Wrath of the Righteous,Perspective,Diagonal-down
Pathfinder: Wrath of the Righteous,Pacing,Real-time
Pathfinder: Wrath of the Righteous,Pacing,Turn-based
Pathfinder: Wrath of the Righteous,Interface,Multiple units/characters control
Pathfinder: Wrath of the Righteous,Interface,Point and select
Pathfinder: Wrath of the Righteous,Setting,Fantasy
Pathfinder: Wrath of the Righteous,Misc,Licensed
Teenage Mutant Ninja Turtles: The Cowabunga Collection,Genre,Action
Teenage Mutant Ninja Turtles: The Cowabunga Collection,Genre,Compilation
Teenage Mutant Ninja Turtles: The Cowabunga Collection,Perspective,Side view
Teenage Mutant Ninja Turtles: The Cowabunga Collection,Visual,2D scrolling
Teenage Mutant Ninja Turtles: The Cowabunga Collection,Gameplay,Beat 'em up / brawler
Teenage Mutant Ninja Turtles: The Cowabunga Collection,Interface,Direct control
Teenage Mutant Ninja Turtles: The Cowabunga Collection,Setting,Fantasy
Teenage Mutant Ninja Turtles: The Cowabunga Collection,Narrative,Martial arts
Teenage Mutant Ninja Turtles: The Cowabunga Collection,Misc,Licensed
