Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Number of Offline Players:,2 Players
Number of Online Players:,2 Players
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Steam:,Remote Play Together
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Video Modes Supported:,HDTV 720p
Video Modes Supported:,HDTV 1080i
Video Modes Supported:,HDTV 1080p
Video Modes Supported:,HD Video Output
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
Miscellaneous Attributes:,PS4 Pro Enhanced/Support
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualSense Controller
Multiplayer Options:,Internet
Number of Offline Players:,1 Player
Number of Online Players:,1-4 Players
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Miscellaneous Attributes:,Game Help supported
Miscellaneous Attributes:,In-app/game/skill Purchase
Miscellaneous Attributes:,PS Plus required for online play
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-7xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,8 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Multiplayer Game Modes:,Co-Op
Number of Offline Players:,1 Player
Number of Online Players:,2-4 Players
Steam:,Achievements
Steam:,Cross-platform
Steam:,Trading cards
Miscellaneous Attributes:,Cross-platform Play
Business Model:,Commercial
Parental Control:,Level 9
Media Type:,Blu-Ray Disc
Media Type:,Download
Video Modes Supported:,4K UHD (3840×2160)
Color Depth:,HDR (High Dynamic Range)
Input Devices Required:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Miscellaneous Attributes:,PS4 Pro Enhanced/Support
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Downloadable Content (DLC)
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Save Game Methods:,Manual Save
Miscellaneous Attributes:,Amiibo
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Haptic feedback: Kinesthetic
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-4xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Minimum Video Memory Required:,2 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Steam:,Achievements
Miscellaneous Attributes:,In-app/game/skill Purchase
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-4xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Minimum Video Memory Required:,2 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Miscellaneous Attributes:,In-app/game/skill Purchase
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-4xxx
Minimum OS Class Required:,Windows 10
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Drivers/APIs Supported:,Pixel Shader 5.1
Drivers/APIs Supported:,Vertex Shader 5.1
Media Type:,Download
Minimum Video Memory Required:,2 GB
Screen Orientation:,Landscape
Input Devices Supported/Optional:,Gamepad
Number of Offline Players:,1 Player
Number of Online Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Remote Play on Phone
Steam:,Remote Play on Tablet
Steam:,Remote Play on TV
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Minimum Video Memory Required:,2 GB
Input Devices Required:,Keyboard
Input Devices Required:,Mouse
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Xbox Play Anywhere
Business Model:,Commercial
Media Type:,Download
Video Modes Supported:,4K UHD (3840×2160)
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Xbox Play Anywhere
Miscellaneous Attributes:,Xbox One X Enhanced
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-6xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Input Device Features Supported:,Trigger Effect
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Minimum OS Class Required:,Windows 7
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-6xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum RAM Required:,6 GB
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Business Model:,Commercial
Minimum OS Class Required:,macOS 10.15 (Catalina)
Minimum RAM Required:,4 GB
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Business Model:,Commercial
Minimum OS Class Required:,Windows 7
Minimum RAM Required:,4 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Minimum Video Memory Required:,2 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Input Devices Supported/Optional:,Touch Screen
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Input Device Features Supported:,Trigger Effect
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 30 series)
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,macOS 10.15 (Catalina)
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Windows 7
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-2xxx
Minimum OS Class Required:,Windows 10
Minimum RAM Required:,6 GB
Minimum DirectX Version Required:,DirectX 12
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Business Model:,Commercial
Media Type:,Download
Input Devices Required:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
Number of Online Players:,2-10 Players
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Internal Storage
Miscellaneous Attributes:,In-app/game/skill Purchase
Miscellaneous Attributes:,PS4 Pro Enhanced/Support
Miscellaneous Attributes:,PS Plus required for online play
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Video Modes Supported:,4K UHD (3840×2160)
Video Modes Supported:,Performance / Fidelity mode switch
Input Devices Required:,Gamepad
Input Device Features Supported:,Vibration
Input Device Features Supported:,Trigger Effect
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Internal Storage
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-4xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,4 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Remote Play on TV
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-32xx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1-2 Players
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Steam:,Remote Play Together
Save Game Methods:,Internal Storage
